"MarcaTemporal","ConsentimientoDatos","Anho","AnhoCarrera","Genero","Nhermanos","HermanoMayor","Compras","EscapeRooms","Animales","Coches","Cocinar","SalirConAmigos","Fiesta","Naturaleza","DeportesNaturaleza","Viajar","HacerVideos","HacerFotos","Instrumentos","Dibujar","Manualidades","Escribir","Cantar","Bailar","Tecnologia","Criptomonedas","InvertirBolsa","Leer","TelMovil","Ordenador","Television","Series","Peliculas","VerDeportes","EscucharMusica","Videojuegos","PracticarDeportes","Gimnasio","WhatsApp","Youtube","Twitter","Instagram","Twitch","TikTok","Linkedin","Matematicas","LenguaLiteratura","Ingles","Historia","EducacionFisica","Fisica","Quimica","DibujoTecnico","Tecnologia","Filosofia","Biologia","LatinGriego","Frances","Religion","ManejoOrdenador","InteresEnTecnologia","NumIdiomas","PrefiereRural","EstudiosRelaccionadosConLosPadres","IrseDeEspanha","CuidarPersonas","EscucharPersonas","CuidarAnimales","PrefiereMaquinasOPersonas","Sociable","Creativo","Organizada","EfectoNegativoSangre","NumCarrerasEmpezada","AntepenultimaCarrera","AntepenultimaAcabado","AntepenultimaSatisfaccion","PenultimaCarrera","PenultimaAcabado","PenultimaSatisfaccion","UltimaCarrera","UltimaAcabado","UltimaSatisfaccion"
2021/11/15 12:49:28 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2001","2020","Mujer","0","","3","4","5","1","4","4","3","4","3","4","3","4","2","2","4","5","3","2","4","1","1","0.5","6","4","0.5","2","0.5","0","0.5","2","0","0","5","3","4","4","2","4","1","3","4","5","5","2","3","3","2","5","3","5","No la cursÃ©","2","2","4","SÃ­","2","Indiferente","No","SÃ­","No","SÃ­","SÃ­","Indiferente","Tal vez","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","No","2","","","","ComunicaciÃ³n Audiovisual","No","8","Publicidad y Relaciones PÃºblicas","AÃºn no, sigo estudiando.","8"
2021/11/15 1:19:35 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2003","Mujer","1","SÃ­","5","3","4","1","5","5","5","1","1","5","3","3","3","1","3","5","5","3","1","1","1","4","4","8","2","2","2","0","8","0","0","0","4","3","2","4","3","3","1","1","5","5","4","1","1","1","1","2","3","3","5","5","5","3","SÃ­","5","Ciudad","No","SÃ­","SÃ­","SÃ­","Tal vez","Personas","Tal vez","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","SÃ­","1","","","","","","","Lenguas Modernas - Lenguas ClÃ¡sicas - FilologÃ­as","AÃºn no, sigo estudiando.","10"
2021/11/15 1:19:40 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2019","Hombre","1","SÃ­","1","3","5","3","4","5","4","4","3","5","1","2","4","1","2","1","3","3","4","1","1","0","6","0.5","2","0","0","2","2","0","0.5","0","2","4","1","3","3","1","1","4","3","2","3","5","3","No la cursÃ©","5","4","4","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","3","SÃ­","1","Rural","No","No","SÃ­","SÃ­","SÃ­","Personas","SÃ­","Tal vez","No es lo mÃ­o.","No","1","","","","","","","IngenierÃ­a MecÃ¡nica","No","4"
2021/11/15 8:43:17 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1988","2007","Mujer","3","SÃ­","3","1","4","5","3","3","1","4","5","5","4","5","1","4","5","5","1","2","5","2","1","0.5","2","4","0.5","0","0.5","0","8","4","0","0","4","1","3","1","1","1","2","4","4","1","1","1","1","1","5","5","1","4","No la cursÃ©","3","No la cursÃ©","5","SÃ­","3","Rural","No","No","SÃ­","SÃ­","SÃ­","MÃ¡quinas","SÃ­","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","No","2","","","","EconomÃ­a","No","1","IngenierÃ­a InformÃ¡tica","AÃºn no, sigo estudiando.","9"
2021/11/15 9:00:33 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1982","2016","Mujer","0","","5","3","5","5","5","5","5","5","3","5","4","4","2","2","3","3","4","4","4","3","3","0.5","0.5","10","0.5","0.5","0.5","0","2","0","2","2","5","3","1","1","1","1","1","1","3","3","4","3","3","No la cursÃ©","No la cursÃ©","2","5","2","5","No la cursÃ©","No la cursÃ©","3","SÃ­","2","Ciudad","SÃ­","No","SÃ­","SÃ­","SÃ­","Indiferente","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","PsicologÃ­a","No","10"
2021/11/15 9:11:21 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1999","2018","Hombre","1","SÃ­","3","5","5","4","4","5","4","4","4","3","3","4","1","2","2","4","2","2","3","4","5","4","4","4","0","0.5","0","0","2","0.5","2","0","5","4","1","4","4","2","3","5","3","1","2","3","4","1","5","5","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","No la cursÃ©","4","SÃ­","2","Ciudad","No","SÃ­","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","2","","","","IngenierÃ­a MecÃ¡nica","No","10","IngenierÃ­a Aeroespacial","No","10"
2021/11/15 9:11:31 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1984","2003","Mujer","1","SÃ­","5","3","1","2","5","5","5","5","5","5","2","5","4","1","4","4","3","3","3","1","1","2","4","6","0.5","0.5","0.5","0","0.5","0","2","2","5","2","2","5","1","1","1","1","1","2","5","5","5","5","No la cursÃ©","3","4","5","No la cursÃ©","No la cursÃ©","2","4","SÃ­","1","Rural","No","No","SÃ­","SÃ­","No","Personas","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","AntropologÃ­a","No","8"
2021/11/15 9:18:03 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1997","2015","Mujer","1","No","4","4","5","2","1","5","5","4","3","4","5","4","5","1","2","3","1","3","5","1","1","2","6","6","0","4","0","0","4","0","0.5","0.5","5","5","5","5","3","5","3","3","5","2","3","No la cursÃ©","3","4","No la cursÃ©","No la cursÃ©","5","5","No la cursÃ©","2","No la cursÃ©","5","SÃ­","3","Ciudad","No","No","No","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","SÃ­","1","","","","","","","BiologÃ­a","SÃ­","10"
2021/11/15 9:36:37 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1998","2017","Mujer","2","SÃ­","2","4","5","4","4","5","3","4","2","5","2","1","3","3","3","3","3","4","2","1","1","0.5","8","10","0","4","0","0","12","0","0","0","5","5","5","3","1","5","1","1","4","5","3","1","No la cursÃ©","1","No la cursÃ©","2","4","4","No la cursÃ©","1","1","3","No","3","Ciudad","No","SÃ­","No","SÃ­","SÃ­","Personas","SÃ­","No","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Veterinaria","AÃºn no, sigo estudiando.","10"
2021/11/15 9:49:29 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1978","1996","Hombre","1","No","1","3","3","5","5","5","3","4","5","4","2","1","3","3","5","1","5","5","3","1","1","0.5","0.5","4","0.5","0","0.5","0.5","0.5","0","0.5","0","3","2","1","1","1","1","1","5","1","3","1","3","4","4","5","5","1","5","1","No la cursÃ©","3","3","SÃ­","1","Indiferente","No","SÃ­","SÃ­","SÃ­","No","MÃ¡quinas","Tal vez","SÃ­","Bastante, organizo mis asuntos personales.","No","2","","","","IngenierÃ­a en TecnologÃ­as Industriales","SÃ­","9","IngenierÃ­a Industrial","SÃ­","10"
2021/11/15 10:18:12 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2018","Mujer","0","","3","5","5","1","4","5","4","5","5","5","3","5","1","1","4","5","1","2","2","1","1","0.5","4","4","0","2","0.5","0","4","0","0.5","2","5","3","5","3","1","3","1","4","1","4","1","1","2","2","No la cursÃ©","No la cursÃ©","3","5","No la cursÃ©","2","No la cursÃ©","4","Un poco","2","Rural","No","Tal vez","Tal vez","SÃ­","SÃ­","Personas","Tal vez","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","Tal vez","1","","","","","","","Ciencias Ambientales","AÃºn no, sigo estudiando.","10"
2021/11/15 11:18:46 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2020","Mujer","3","No","1","1","5","1","2","5","5","5","5","5","1","3","1","1","1","1","1","1","2","1","1","0.5","2","0.5","0","0.5","0.5","0","2","2","2","0","5","1","5","3","1","3","1","5","1","4","3","5","No la cursÃ©","No la cursÃ©","No la cursÃ©","2","3","No la cursÃ©","No la cursÃ©","No la cursÃ©","1","4","Un poco","2","Rural","No","SÃ­","No","SÃ­","SÃ­","Personas","No","No","Lo mÃ­nimo para alcanzar mis objetivos.","SÃ­","2","","","","Historia","No","3","EducaciÃ³n Social","AÃºn no, sigo estudiando.","6"
2021/11/15 11:24:41 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1999","2018","Mujer","Prefiero no contestar","","5","3","3","3","2","5","5","4","4","5","5","4","4","3","4","2","1","5","3","1","3","0","4","2","0","2","2","0","4","0","0","0.5","3","3","1","5","1","5","1","1","2","3","3","3","3","2","1","No la cursÃ©","4","1","No la cursÃ©","No la cursÃ©","No la cursÃ©","3","Un poco","3","Ciudad","No","SÃ­","No","Tal vez","Tal vez","Indiferente","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","Tal vez","1","","","","","","","Publicidad y Relaciones PÃºblicas","AÃºn no, sigo estudiando.","6"
2021/11/15 1:28:20 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1986","2010","Hombre","0","","2","2","1","5","3","4","3","3","2","4","2","2","1","1","1","2","1","1","4","2","3","0.5","2","8","2","0.5","0","2","0.5","0.5","0.5","0","5","2","3","5","1","1","2","5","3","3","1","2","4","2","5","2","3","1","No la cursÃ©","No la cursÃ©","No la cursÃ©","4","SÃ­","2","Ciudad","No","No","Tal vez","Tal vez","No","Indiferente","Tal vez","No","Lo mÃ­nimo para alcanzar mis objetivos.","SÃ­","2","","","","ADE - AdministraciÃ³n y DirecciÃ³n de Empresas","SÃ­","9","Finanzas y Contabilidad","SÃ­","8"
2021/11/15 1:56:54 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1999","2017","Mujer","1","SÃ­","4","3","5","3","5","5","5","5","5","5","4","3","1","1","3","1","1","1","3","1","1","0.5","4","2","0","0.5","0","0","0.5","0.5","0.5","0","3","1","4","2","1","4","1","3","1","2","5","5","3","3","4","2","1","4","No la cursÃ©","3","1","4","No","3","Rural","No","SÃ­","No","SÃ­","SÃ­","Ninguna de las anteriores","SÃ­","No","Bastante, organizo mis asuntos personales.","No","1","","","","","","","IngenierÃ­a de las Industrias Agrarias y Alimentarias","AÃºn no, sigo estudiando.","10"
2021/11/15 2:19:58 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1993","2012","Hombre","2","No","3","3","4","3","5","5","3","4","4","5","3","2","4","3","3","3","2","3","3","1","1","2","8","8","0","0.5","0.5","0","4","0","2","2","5","3","1","3","1","1","3","2","1","3","4","4","4","4","2","4","2","3","No la cursÃ©","No la cursÃ©","3","3","SÃ­","2","Rural","No","Tal vez","SÃ­","SÃ­","SÃ­","Personas","SÃ­","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","Tal vez","1","","","","","","","IngenierÃ­a de Minas","No","8"
2021/11/15 2:20:57 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1978","1996","Hombre","1","SÃ­","3","3","2","1","5","4","3","3","3","3","1","3","1","1","5","4","1","2","5","1","1","2","0.5","4","2","2","2","0","0.5","0","2","0","2","1","1","1","1","1","1","3","4","3","1","5","1","1","5","5","3","5","1","No la cursÃ©","2","5","SÃ­","2","Ciudad","No","Tal vez","No","SÃ­","No","MÃ¡quinas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","3 o mÃ¡s","IngenierÃ­a Agroambiental","SÃ­","6","Ciencia y TecnologÃ­a de los Alimentos","SÃ­","9","IngenierÃ­a Agroambiental","SÃ­","6"
2021/11/15 4:14:05 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1986","2004","Mujer","3","No","3","2","4","2","5","5","4","5","4","5","3","3","2","1","1","1","3","4","1","1","1","0.5","2","2","2","2","0.5","0","0.5","0","0","0","5","4","1","2","1","5","1","2","3","4","1","1","1","3","1","No la cursÃ©","3","5","No la cursÃ©","No la cursÃ©","No la cursÃ©","4","SÃ­","1","Indiferente","No","No","SÃ­","SÃ­","SÃ­","Personas","SÃ­","No","Bastante, organizo mis asuntos personales.","Tal vez","1","","","","","","","EnfermerÃ­a","SÃ­","10"
2021/11/15 4:16:03 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2001","2019","Hombre","1","SÃ­","4","3","3","5","4","5","3","4","5","4","3","4","4","4","4","2","2","2","5","5","4","0.5","2","2","0","0.5","0.5","0.5","0.5","0.5","2","0.5","4","2","2","4","1","2","2","3","4","4","3","5","No la cursÃ©","3","No la cursÃ©","5","No la cursÃ©","4","No la cursÃ©","5","No la cursÃ©","4","SÃ­","3","Ciudad","No","Tal vez","No","SÃ­","Tal vez","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","Tal vez","1","","","","","","","Ciencias de la Actividad FÃ­sica y del Deporte","No","7"
2021/11/15 4:46:03 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2002","2020","Mujer","1","SÃ­","4","4","2","3","2","5","5","4","3","5","2","2","1","1","1","1","1","2","3","1","1","0.5","2","2","0.5","0","0","0.5","0.5","0","0","0","5","3","3","5","1","1","1","5","1","1","2","2","5","4","3","3","1","1","No la cursÃ©","No la cursÃ©","No la cursÃ©","5","SÃ­","2","Ciudad","SÃ­","No","SÃ­","SÃ­","No","Indiferente","SÃ­","No","Lo mÃ­nimo para alcanzar mis objetivos.","SÃ­","1","","","","","","","IngenierÃ­a ElectrÃ³nica","No","8"
2021/11/15 8:47:40 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2003","2021","Hombre","1","SÃ­","3","4","5","4","2","5","5","5","5","5","4","3","1","2","2","3","3","4","4","5","5","2","0.5","0.5","0.5","0.5","0.5","2","0.5","0","0.5","0","4","3","2","4","1","1","1","3","3","4","5","5","3","2","No la cursÃ©","3","4","4","No la cursÃ©","3","2","3","SÃ­","2","Indiferente","SÃ­","No","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","Marketing","AÃºn no, sigo estudiando.","10"
2021/11/16 2:31:48 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1998","2017","Hombre","1","No","2","2","4","3","3","4","1","2","2","4","1","4","2","2","4","2","2","1","5","4","4","0","6","4","0.5","2","0","0","2","2","0","0.5","4","5","2","3","2","1","4","1","3","2","1","3","2","2","2","5","1","4","No la cursÃ©","No la cursÃ©","No la cursÃ©","5","SÃ­","2","Ciudad","No","SÃ­","No","No","SÃ­","MÃ¡quinas","Tal vez","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","SÃ­","2","","","","IngenierÃ­a ElectrÃ³nica","Tal vez","6","IngenierÃ­a ElÃ©ctrica","AÃºn no, sigo estudiando.","5"
2021/11/16 8:21:05 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2018","Hombre","0","","4","3","4","5","5","5","5","4","4","5","3","3","1","3","3","2","4","4","5","4","3","0.5","6","4","0","0.5","0.5","0.5","2","0.5","2","2","4","5","5","4","2","4","1","4","3","5","3","5","5","3","5","5","4","5","No la cursÃ©","1","No la cursÃ©","5","SÃ­","3","Ciudad","No","Tal vez","SÃ­","SÃ­","SÃ­","MÃ¡quinas","Tal vez","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","IngenierÃ­a MecÃ¡nica","AÃºn no, sigo estudiando.","5"
2021/11/16 9:05:57 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1963","1982","Hombre","1","SÃ­","1","1","5","1","5","5","3","5","3","5","1","4","1","1","3","3","2","1","2","1","1","2","2","6","2","0","0.5","0","0.5","0","0","0","4","2","1","1","1","1","1","1","3","5","3","2","2","4","4","No la cursÃ©","1","5","1","No la cursÃ©","1","5","SÃ­","2","Ciudad","No","No","No","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Bastante, organizo mis asuntos personales.","No","1","","","","","","","BiologÃ­a","SÃ­","10"
2021/11/16 10:47:40 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1994","2012","Mujer","2","SÃ­","3","2","2","2","5","5","4","4","5","5","3","4","1","3","4","4","1","1","2","1","1","0.5","2","0.5","2","0.5","2","0.5","0.5","0","0.5","0","5","1","5","3","1","1","2","2","4","3","4","4","2","3","No la cursÃ©","3","3","5","No la cursÃ©","1","1","4","SÃ­","2","Indiferente","No","Tal vez","Tal vez","SÃ­","No","Indiferente","SÃ­","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","BiologÃ­a","SÃ­","8"
2021/11/16 11:36:15 a.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1964","1982","Hombre","2","No","1","5","5","1","5","5","2","4","4","5","1","4","5","4","3","5","5","2","5","1","1","2","2","8","0","0.5","0.5","0","0.5","0","0","0","5","4","1","3","1","2","2","4","4","3","5","2","2","2","2","2","5","4","1","No la cursÃ©","1","5","SÃ­","2","Indiferente","No","Tal vez","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","2","","","","Magisterio de EducaciÃ³n Primaria","SÃ­","9","FilosofÃ­a","SÃ­","10"
2021/11/16 2:18:49 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1975","1993","Hombre","3","No","3","1","1","1","4","4","2","4","4","5","3","5","1","1","1","1","2","1","2","1","1","2","2","8","2","0.5","0.5","0","2","0","0.5","0","5","2","1","2","1","1","1","3","3","3","3","2","2","3","4","4","2","5","2","No la cursÃ©","2","5","SÃ­","2","Ciudad","No","No","SÃ­","SÃ­","No","Personas","SÃ­","SÃ­","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","BiologÃ­a","SÃ­","10"
2021/11/16 2:28:59 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1999","2018","Hombre","1","SÃ­","1","1","2","1","4","4","4","3","1","5","1","1","5","1","1","5","1","1","3","1","1","2","0.5","6","0","0.5","0.5","0","0.5","0.5","0","0","2","3","1","3","1","1","1","3","4","1","5","2","1","1","1","1","5","1","4","1","1","4","SÃ­","1","Rural","No","Tal vez","Tal vez","SÃ­","No","Personas","SÃ­","SÃ­","No es lo mÃ­o.","SÃ­","2","","","","MÃºsica","SÃ­","7","Historia","AÃºn no, sigo estudiando.","8"
2021/11/16 2:55:31 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2002","2021","Mujer","1","No","4","1","5","1","2","5","5","3","2","5","1","4","1","1","1","1","1","3","1","1","1","0","8","6","4","8","2","0","2","0","0","2","5","3","1","5","1","1","1","1","1","3","5","1","1","1","1","1","1","1","2","1","1","2","Un poco","1","Ciudad","No","SÃ­","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","No","1","","","","","","","","AÃºn no, sigo estudiando.","10"
2021/11/16 3:06:36 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","2000","2018","Mujer","2","No","3","1","3","3","3","3","1","5","5","3","1","1","3","2","4","2","1","3","3","3","3","4","8","8","0","2","2","0","2","0.5","2","2","5","2","1","3","1","1","3","5","4","4","4","4","5","5","1","1","2","4","1","5","1","2","SÃ­","1","Indiferente","No","No","SÃ­","SÃ­","SÃ­","Indiferente","SÃ­","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","1","","","","","","","EconomÃ­a","AÃºn no, sigo estudiando.","7"
2021/11/16 3:31:07 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1997","2015","Mujer","1","No","5","2","5","1","3","5","4","5","5","5","5","5","4","3","3","2","2","2","2","1","1","0.5","8","0.5","0","0.5","0.5","0.5","2","0","6","2","5","1","1","5","1","4","1","1","1","3","4","5","1","2","1","1","1","5","No la cursÃ©","5","No la cursÃ©","1","No","3","Indiferente","SÃ­","No","SÃ­","SÃ­","SÃ­","Personas","SÃ­","SÃ­","Lo mÃ­nimo para alcanzar mis objetivos.","SÃ­","1","","","","","","","Ciencias de la Actividad FÃ­sica y del Deporte","SÃ­","4"
2021/11/16 4:10:36 p.Â m. CET,"He leÃ­do y acepto el https://drive.google.com/file/d/1M8qd7H6bgMElgCX1K7WPZDumVbHyiTGA/view?usp=drivesdk","1996","2019","Mujer","0","","2","2","5","1","4","4","3","4","3","4","2","3","1","3","3","1","1","1","1","1","1","4","6","6","0","2","0","0","6","6","0.5","0.5","5","5","5","5","1","1","1","1","3","4","3","1","2","5","2","2","3","5","No la cursÃ©","No la cursÃ©","No la cursÃ©","3","Un poco","3","Ciudad","No","SÃ­","SÃ­","SÃ­","SÃ­","Personas","No","Tal vez","Mucho, me gusta tambiÃ©n planificar asuntos ajenos o grupales.","No","2","","","","BiologÃ­a","No","4","EnfermerÃ­a","AÃºn no, sigo estudiando.","9"
